kafka-backend_1  | INERTIAL DATA MEAN
kafka-backend_1  | [-5.731001259746678, -0.8673596466972003, -0.08786916049809594, 0.08943172569614845, -0.8673505798217628, -0.087958608853584, 5.903086946703113, -0.65385106791166, 0.00027303317874853816, 5.449602954469604, -0.5861024020958336, -0.44682493458239736, -25.656304630101918, -0.8008182017904956, -1.0932045190237842, 0.11350616758396052, 2.003768265495147, -11.237210870053445, -3.9556678953826294, 0.5590686130434472, 0.9696812607232325]
kafka-backend_1  | SEMG DATA MEAN
kafka-backend_1  | [4.975431668655588e-07, -1.8751474967583077e-06, 1.3112543600305132e-06, -1.093657995934591e-06]
kafka-backend_1  | USER DATA MEAN
kafka-backend_1  | DataClassUserTreatmentMean(semg=[4.975431668655588e-07, -1.8751474967583077e-06, 1.3112543600305132e-06, -1.093657995934591e-06], inertial=[-5.731001259746678, -0.8673596466972003, -0.08786916049809594, 0.08943172569614845, -0.8673505798217628, -0.087958608853584, 5.903086946703113, -0.65385106791166, 0.00027303317874853816, 5.449602954469604, -0.5861024020958336, -0.44682493458239736, -25.656304630101918, -0.8008182017904956, -1.0932045190237842, 0.11350616758396052, 2.003768265495147, -11.237210870053445, -3.9556678953826294, 0.5590686130434472, 0.9696812607232325], ir=[38])
kafka-backend_1  | ========================================================
kafka-backend_1  | USER TREATMENT GOLD STANDARD
kafka-backend_1  | (7.104290075204183, 56.55878067520419, -54.197925964795814, 4.859308715204183, 24.154983255204183, -141.08816872479582, 4.862620755204183, 24.154272175204184, -24.679419944795818, 1.2054920752041833, 18.35185615520418, 97.90767609520418, -31.836440624795816, -8.651912244795817, 257.95652641520417, -63.31283712479581, -3.300619664795817, -240.41376778479582, 44.796986215204186, 21.735657695204182, 18.516022155204183)
kafka-backend_1  | (-1.0200137847958168, -0.9454137847958168, -1.212613784795817, -0.5830137847958169)
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | DIFFERENTIAL VALUES: RIGHT SEMG
kafka-backend_1  | [-1.0200142823389837, -1.212615096050177]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | DIFFERENTIAL VALUES: LEFT SEMG
kafka-backend_1  | [-0.9454119096483201, -0.583012691137821]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | SEMG DIFFERENTIAL VALUES
kafka-backend_1  | [-0.07460237269066361, -0.629602404912356]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | INERTIAL DIFFERENTIAL VALUES
kafka-backend_1  | [12.835291334950861, 57.42614032190139, -54.11005680429772, 4.769876989508035, 25.022333835025947, -141.00021011594222, -1.04046619149893, 24.808123243115844, -24.679692977974565, -4.2441108792654205, 18.937958557300014, 98.35450102978658, -6.180135994693899, -7.851094043005321, 259.04973093422797, -63.42634329237978, -5.3043879302909644, -229.17655691474238, 48.75265411058682, 21.176589082160735, 17.546340894480952]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | FINAL DIFFERENTIAL CALCULATION VALUE
kafka-backend_1  | [48.75265411058682, 21.176589082160735, 17.546340894480952]
kafka-backend_1  | [12.835291334950861, 57.42614032190139, -54.11005680429772, 4.769876989508035, 25.022333835025947, -141.00021011594222, -1.04046619149893, 24.808123243115844, -24.679692977974565, -4.2441108792654205, 18.937958557300014, 98.35450102978658, -6.180135994693899, -7.851094043005321, 259.04973093422797, -63.42634329237978, -5.3043879302909644, -229.17655691474238, 48.75265411058682, 21.176589082160735, 17.546340894480952]
kafka-backend_1  | ========================================================
kafka-backend_1  | Treatment data for the session: Session object (a028ae66-f8b0-4eb8-a16c-4713e69bbdb6) :: {'energy': 119.56497274174296, 'site': 'right'}
kafka-backend_1  | Producing to ipc-alerts-local ::: {"command": "implement_treatment_result", "session": "a028ae66-f8b0-4eb8-a16c-4713e69bbdb6", "energy": 119.56497274174296, "side": null}
