kafka-backend_1  | INERTIAL DATA MEAN
kafka-backend_1  | [3.226794845854755, 0.40094479738166683, 0.7403440574359467, 9.04722620660414, 0.4008684260112906, 0.740385410897935, 12.621696594050112, 0.34532097177141485, 0.5290920056168809, 2.893209002644759, -5.5687070251881, 3.2161041738741067, -30.634573846654508, -11.60898675098013, 2.77106995593272, 0.0689159549065275, -2.15597859840222, -15.137356587055018, 0.8790565126412653, 0.01482832916310571, 0.6492162551313237]
kafka-backend_1  | SEMG DATA MEAN
kafka-backend_1  | [-3.342925311632464e-07, 8.009916878257274e-07, 7.977570972787132e-08, -1.8685781061026e-07]
kafka-backend_1  | USER DATA MEAN
kafka-backend_1  | DataClassUserTreatmentMean(semg=[-3.342925311632464e-07, 8.009916878257274e-07, 7.977570972787132e-08, -1.8685781061026e-07], inertial=[3.226794845854755, 0.40094479738166683, 0.7403440574359467, 9.04722620660414, 0.4008684260112906, 0.740385410897935, 12.621696594050112, 0.34532097177141485, 0.5290920056168809, 2.893209002644759, -5.5687070251881, 3.2161041738741067, -30.634573846654508, -11.60898675098013, 2.77106995593272, 0.0689159549065275, -2.15597859840222, -15.137356587055018, 0.8790565126412653, 0.01482832916310571, 0.6492162551313237], ir=[38])
kafka-backend_1  | ========================================================
kafka-backend_1  | USER TREATMENT GOLD STANDARD
kafka-backend_1  | (7.104290075204183, 56.55878067520419, -54.197925964795814, 4.859308715204183, 24.154983255204183, -141.08816872479582, 4.862620755204183, 24.154272175204184, -24.679419944795818, 1.2054920752041833, 18.35185615520418, 97.90767609520418, -31.836440624795816, -8.651912244795817, 257.95652641520417, -63.31283712479581, -3.300619664795817, -240.41376778479582, 44.796986215204186, 21.735657695204182, 18.516022155204183)
kafka-backend_1  | (-1.0200137847958168, -0.9454137847958168, -1.212613784795817, -0.5830137847958169)
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | DIFFERENTIAL VALUES: RIGHT SEMG
kafka-backend_1  | [-1.0200134505032856, -1.2126138645715268]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | DIFFERENTIAL VALUES: LEFT SEMG
kafka-backend_1  | [-0.9454145857875047, -0.5830135979380063]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | SEMG DIFFERENTIAL VALUES
kafka-backend_1  | [-0.07459886471578092, -0.6296002666335204]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | INERTIAL DIFFERENTIAL VALUES
kafka-backend_1  | [3.877495229349428, 56.15783587782252, -54.93827002223176, -4.187917491399957, 23.754114829192893, -141.82855413569376, -7.759075838845929, 23.80895120343277, -25.2085119504127, -1.6877169274405759, 23.920563180392282, 94.69157192133008, -1.2018667781413086, 2.9570745061843127, 255.18545645927145, -63.38175307970234, -1.1446410663935969, -225.2764111977408, 43.91792970256292, 21.720829366041077, 17.86680590007286]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | FINAL DIFFERENTIAL CALCULATION VALUE
kafka-backend_1  | [43.91792970256292, 21.720829366041077, 17.86680590007286]
kafka-backend_1  | [3.877495229349428, 56.15783587782252, -54.93827002223176, -4.187917491399957, 23.754114829192893, -141.82855413569376, -7.759075838845929, 23.80895120343277, -25.2085119504127, -1.6877169274405759, 23.920563180392282, 94.69157192133008, -1.2018667781413086, 2.9570745061843127, 255.18545645927145, -63.38175307970234, -1.1446410663935969, -225.2764111977408, 43.91792970256292, 21.720829366041077, 17.86680590007286]
kafka-backend_1  | ========================================================
kafka-backend_1  | Treatment data for the session: Session object (a5d9f40a-58f4-43e2-bc66-5248e6f3a214) :: {'energy': 91.11365026413456, 'site': 'right'}
kafka-backend_1  | Producing to ipc-alerts-local ::: {"command": "implement_treatment_result", "session": "a5d9f40a-58f4-43e2-bc66-5248e6f3a214", "energy": 91.11365026413456, "side": null}
