kafka-backend_1  | INERTIAL DATA MEAN
kafka-backend_1  | [-6.551972814017746, 1.1465964404048237, 0.2531913780408727, -0.7315393845083282, 1.1465703240852225, 0.25330962528838646, 5.286541038358272, 0.8749462609217138, 0.10045583930760646, 4.8422091646866905, -1.0076585854120024, -0.8749720135238022, -26.92397134316149, -1.3530680217406699, -2.0714958366774834, -0.5473449186635851, -4.388691597821446, -9.262647896248676, -3.037606773037596, 0.7849009076445387, 0.9681867612194894]
kafka-backend_1  | SEMG DATA MEAN
kafka-backend_1  | [-1.636343879628782e-06, -5.757480850352943e-06, 3.921330076864708e-06, 1.2003898268304632e-05]
kafka-backend_1  | USER DATA MEAN
kafka-backend_1  | DataClassUserTreatmentMean(semg=[-1.636343879628782e-06, -5.757480850352943e-06, 3.921330076864708e-06, 1.2003898268304632e-05], inertial=[-6.551972814017746, 1.1465964404048237, 0.2531913780408727, -0.7315393845083282, 1.1465703240852225, 0.25330962528838646, 5.286541038358272, 0.8749462609217138, 0.10045583930760646, 4.8422091646866905, -1.0076585854120024, -0.8749720135238022, -26.92397134316149, -1.3530680217406699, -2.0714958366774834, -0.5473449186635851, -4.388691597821446, -9.262647896248676, -3.037606773037596, 0.7849009076445387, 0.9681867612194894], ir=[38])
kafka-backend_1  | ========================================================
kafka-backend_1  | USER TREATMENT GOLD STANDARD
kafka-backend_1  | (7.104290075204183, 56.55878067520419, -54.197925964795814, 4.859308715204183, 24.154983255204183, -141.08816872479582, 4.862620755204183, 24.154272175204184, -24.679419944795818, 1.2054920752041833, 18.35185615520418, 97.90767609520418, -31.836440624795816, -8.651912244795817, 257.95652641520417, -63.31283712479581, -3.300619664795817, -240.41376778479582, 44.796986215204186, 21.735657695204182, 18.516022155204183)
kafka-backend_1  | (-1.0200137847958168, -0.9454137847958168, -1.212613784795817, -0.5830137847958169)
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | DIFFERENTIAL VALUES: RIGHT SEMG
kafka-backend_1  | [-1.020012148451937, -1.2126177061258938]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | DIFFERENTIAL VALUES: LEFT SEMG
kafka-backend_1  | [-0.9454080273149665, -0.5830257886940852]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | SEMG DIFFERENTIAL VALUES
kafka-backend_1  | [-0.07460412113697057, -0.6295919174318086]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | INERTIAL DIFFERENTIAL VALUES
kafka-backend_1  | [13.656262889221928, 55.41218423479937, -54.45111734283669, 5.590848099712511, 23.00841293111896, -141.3414783500842, -0.4239202831540885, 23.27932591428247, -24.779875784103425, -3.636717089482507, 19.359514740616184, 98.78264810872798, -4.912469281634326, -7.298844223055147, 260.0280222518816, -62.76549220613223, 1.0880719330256294, -231.15111988854716, 47.83459298824178, 20.950756787559644, 17.547835393984695]
kafka-backend_1  | ========================================================
kafka-backend_1  | ========================================================
kafka-backend_1  | FINAL DIFFERENTIAL CALCULATION VALUE
kafka-backend_1  | [47.83459298824178, 20.950756787559644, 17.547835393984695]
kafka-backend_1  | [13.656262889221928, 55.41218423479937, -54.45111734283669, 5.590848099712511, 23.00841293111896, -141.3414783500842, -0.4239202831540885, 23.27932591428247, -24.779875784103425, -3.636717089482507, 19.359514740616184, 98.78264810872798, -4.912469281634326, -7.298844223055147, 260.0280222518816, -62.76549220613223, 1.0880719330256294, -231.15111988854716, 47.83459298824178, 20.950756787559644, 17.547835393984695]
kafka-backend_1  | ========================================================
kafka-backend_1  | Treatment data for the session: Session object (312e4e1a-1191-4047-8b2b-8fd028cdd00a) :: {'energy': 127.39270405557434, 'site': 'right'}
kafka-backend_1  | Producing to ipc-alerts-local ::: {"command": "implement_treatment_result", "session": "312e4e1a-1191-4047-8b2b-8fd028cdd00a", "energy": 127.39270405557434, "side": null}
